"wind_kph","Continent","month_name"
3.6,"Europe","September"
25.9,"Europe","September"
3.6,"Asia","September"
9.7,"Asia","September"
20.2,"Pacific","September"
3.6,"America","September"
3.6,"America","September"
19.1,"Pacific","September"
6.1,"America","September"
13.3,"America","September"
3.6,"Asia","September"
6.1,"Europe","September"
6.8,"Europe","September"
6.1,"Asia","September"
3.6,"Europe","September"
11.2,"Europe","September"
9,"Africa","September"
6.8,"America","September"
6.8,"America","September"
24.1,"America","September"
3.6,"Pacific","September"
9,"Europe","September"
4,"Europe","September"
4,"Asia","September"
15.1,"Africa","September"
6.1,"Europe","September"
25.9,"Indian","September"
19.1,"Africa","September"
6.8,"Asia","September"
6.1,"Europe","September"
6.8,"Europe","September"
6.1,"Pacific","September"
25.2,"Africa","September"
6.8,"Africa","September"
3.6,"Asia","September"
13.7,"Africa","September"
9,"Europe","September"
6.8,"Asia","September"
14.4,"Africa","September"
4,"America","September"
9,"Europe","September"
3.6,"Europe","September"
25.9,"Asia","September"
3.6,"Asia","September"
17.6,"Africa","September"
6.1,"Asia","September"
4.7,"Asia","September"
9,"Europe","September"
28.1,"Pacific","September"
11.2,"America","September"
6.1,"Africa","September"
13,"Europe","September"
6.8,"Asia","September"
3.6,"Pacific","September"
4,"Africa","September"
6.1,"Europe","September"
6.1,"Asia","September"
4,"Europe","September"
9,"America","September"
3.6,"America","September"
11.2,"Asia","September"
16.9,"Pacific","September"
13,"America","September"
6.1,"Asia","September"
3.6,"Asia","September"
8.6,"Africa","September"
14.8,"Africa","September"
3.6,"Asia","September"
3.6,"Europe","September"
3.6,"Africa","September"
3.6,"Europe","September"
6.8,"Africa","September"
6.8,"America","September"
15.1,"America","September"
9,"Asia","September"
9,"Australia","September"
9,"Europe","September"
25.9,"Asia","September"
3.6,"America","September"
6.1,"Asia","September"
11.2,"Asia","September"
11.2,"America","September"
3.6,"Europe","September"
6.8,"Europe","September"
13,"America","September"
19.1,"Africa","September"
3.6,"Asia","September"
28.1,"America","September"
6.1,"Europe","September"
8.6,"Africa","September"
6.5,"America","September"
4,"Asia","September"
11.2,"Europe","September"
13,"Africa","September"
12.2,"Africa","September"
10.1,"Indian","September"
13,"Atlantic","September"
13,"Asia","September"
6.1,"Africa","September"
13,"America","September"
3.6,"Africa","September"
6.8,"Africa","September"
3.6,"America","September"
4,"Asia","September"
8.3,"Europe","September"
4.7,"Indian","September"
4.3,"Africa","September"
13,"America","September"
4,"Europe","September"
9,"America","September"
19.1,"Asia","September"
6.1,"Europe","September"
4.7,"Africa","September"
6.8,"Europe","September"
9,"Africa","September"
4,"America","September"
11.2,"America","September"
7.9,"America","September"
19.1,"Africa","September"
19.1,"America","September"
11.9,"Africa","September"
3.6,"Africa","September"
3.6,"Europe","September"
8.6,"Africa","September"
6.8,"Africa","September"
11.2,"Pacific","September"
9,"Europe","September"
3.6,"Europe","September"
11.2,"Africa","September"
3.6,"Africa","September"
33.1,"Asia","September"
3.6,"Europe","September"
20.2,"Africa","September"
11.2,"Europe","September"
22,"America","September"
19.1,"America","September"
15.1,"Africa","September"
9,"Africa","September"
11.2,"America","September"
13,"America","September"
6.1,"Europe","September"
9,"America","September"
6.1,"Europe","September"
10.1,"Atlantic","September"
9,"Asia","September"
6.8,"Asia","September"
19.1,"Asia","September"
3.6,"Asia","September"
20.2,"Europe","September"
6.8,"Asia","September"
6.1,"Europe","September"
6.1,"America","September"
9,"Asia","September"
3.6,"Asia","September"
15.1,"Asia","September"
11.2,"Africa","September"
6.8,"Pacific","September"
9.4,"Asia","September"
11.9,"Asia","September"
5,"Asia","September"
6.1,"Europe","September"
9,"Asia","September"
3.6,"Africa","September"
3.6,"Africa","September"
6.1,"Asia","September"
6.1,"Europe","September"
9,"Europe","September"
6.8,"Europe","September"
16.9,"Indian","September"
15.1,"Africa","September"
3.6,"Asia","September"
21.6,"Indian","September"
6.8,"Africa","September"
11.2,"Europe","September"
6.8,"Pacific","September"
15.5,"Africa","September"
16.9,"Indian","September"
22,"America","September"
6.1,"Pacific","September"
5,"Asia","September"
16.9,"Europe","September"
3.6,"Asia","September"
4,"Europe","September"
3.6,"Africa","September"
12.6,"Africa","September"
12.6,"Asia","September"
6.1,"Africa","September"
22,"Europe","September"
3.6,"Asia","September"
16.9,"Europe","September"
41,"Pacific","September"
15.1,"America","September"
11.2,"Africa","September"
4,"Africa","September"
5,"Asia","September"
3.6,"Europe","September"
19.1,"Europe","September"
3.6,"Asia","September"
9.7,"Asia","September"
15.1,"Pacific","September"
4.7,"America","September"
3.6,"America","September"
19.1,"Pacific","September"
9,"America","September"
13,"America","September"
3.6,"Asia","September"
6.8,"Europe","September"
6.8,"Europe","September"
6.8,"Asia","September"
6.1,"Europe","September"
6.8,"Europe","September"
3.6,"Africa","September"
16.9,"America","September"
3.6,"America","September"
23,"America","September"
11.2,"Pacific","September"
3.6,"Europe","September"
4,"Europe","September"
3.6,"Asia","September"
4,"Africa","September"
6.8,"Europe","September"
28.1,"Indian","September"
12.6,"Africa","September"
6.8,"Asia","September"
4,"Europe","September"
3.6,"Europe","September"
4,"Pacific","September"
20.9,"Africa","September"
3.6,"Africa","September"
3.6,"Asia","September"
20.2,"Africa","September"
6.1,"Europe","September"
6.8,"Asia","September"
16.2,"Africa","September"
15.5,"America","September"
3.6,"Europe","September"
6.1,"Europe","September"
24.1,"Asia","September"
3.6,"Asia","September"
15.5,"Africa","September"
6.8,"Asia","September"
5.4,"Asia","September"
5,"Europe","September"
28.1,"Pacific","September"
13,"America","September"
6.1,"Africa","September"
16.9,"Europe","September"
33.1,"Asia","September"
6.8,"Pacific","September"
6.1,"Africa","September"
3.6,"Europe","September"
6.1,"Asia","September"
9,"Europe","September"
3.6,"America","September"
19.1,"America","September"
6.8,"Asia","September"
11.2,"Pacific","September"
9,"America","September"
6.1,"Asia","September"
3.6,"Asia","September"
11.2,"Africa","September"
7.9,"Africa","September"
3.6,"Asia","September"
3.6,"Europe","September"
6.8,"Africa","September"
3.6,"Europe","September"
15.1,"Africa","September"
6.8,"America","September"
31,"America","September"
3.6,"Asia","September"
6.1,"Australia","September"
3.6,"Europe","September"
11.2,"Asia","September"
22.3,"America","September"
6.1,"Asia","September"
10.1,"Asia","September"
19.1,"America","September"
4,"Europe","September"
6.1,"Europe","September"
3.6,"America","September"
22,"Africa","September"
3.6,"Asia","September"
15.8,"America","September"
3.6,"Europe","September"
24.5,"Africa","September"
5,"America","September"
4,"Asia","September"
9,"Europe","September"
3.6,"Africa","September"
5.4,"Africa","September"
9,"Indian","September"
16.9,"Atlantic","September"
6.1,"Asia","September"
5.4,"Africa","September"
9,"America","September"
6.8,"Africa","September"
6.1,"Africa","September"
16.9,"America","September"
3.6,"Asia","September"
7.2,"Europe","September"
5.4,"Indian","September"
13,"Africa","September"
6.1,"America","September"
3.6,"Europe","September"
19.1,"America","September"
9,"Asia","September"
6.8,"Europe","September"
13,"Africa","September"
11.2,"Europe","September"
5,"Africa","September"
4,"America","September"
11.2,"America","September"
6.1,"America","September"
16.9,"Africa","September"
13,"America","September"
15.1,"Africa","September"
3.6,"Africa","September"
6.8,"Europe","September"
13.7,"Africa","September"
4,"Africa","September"
6.8,"Pacific","September"
6.1,"Europe","September"
9,"Europe","September"
16.9,"Africa","September"
3.6,"Africa","September"
3.6,"Asia","September"
4,"Europe","September"
22,"Africa","September"
13,"Europe","September"
16.9,"America","September"
19.1,"America","September"
6.8,"Africa","September"
4,"Africa","September"
15.1,"America","September"
15.1,"America","September"
6.1,"Europe","September"
15.1,"America","September"
3.6,"Europe","September"
14,"Atlantic","September"
4,"Asia","September"
6.1,"Asia","September"
3.6,"Asia","September"
3.6,"Asia","September"
22,"Europe","September"
3.6,"Asia","September"
6.1,"Europe","September"
13,"America","September"
9,"Asia","September"
3.6,"Asia","September"
29.9,"Asia","September"
6.8,"Africa","September"
10.8,"Pacific","September"
22.3,"Asia","September"
5.4,"Asia","September"
6.1,"Asia","September"
6.1,"Europe","September"
6.8,"Asia","September"
14,"Africa","September"
3.6,"Africa","September"
3.6,"Asia","September"
3.6,"Europe","September"
6.8,"Europe","September"
6.8,"Europe","September"
13,"Indian","September"
3.6,"Africa","September"
3.6,"Asia","September"
9.4,"Indian","September"
6.8,"Africa","September"
4,"Europe","September"
22,"Pacific","September"
20.9,"Africa","September"
19.1,"Indian","September"
19.1,"America","September"
6.8,"Pacific","September"
4.7,"Asia","September"
6.8,"Europe","September"
3.6,"Asia","September"
3.6,"Europe","September"
3.6,"Africa","September"
33.1,"Africa","September"
12.2,"Asia","September"
22.3,"Africa","September"
16.9,"Europe","September"
3.6,"Asia","September"
6.1,"Europe","September"
25.9,"Pacific","September"
22,"America","September"
15.1,"Africa","September"
29.9,"Africa","September"
3.6,"Asia","September"
3.6,"Europe","September"
24.1,"Europe","September"
6.1,"Asia","September"
9,"Asia","September"
9,"Pacific","September"
3.6,"America","September"
22,"America","September"
28.1,"Pacific","September"
11.5,"America","September"
17.3,"America","September"
6.1,"Asia","September"
3.6,"Europe","September"
6.8,"Europe","September"
6.1,"Asia","September"
3.6,"Europe","September"
11.2,"Europe","September"
6.1,"Africa","September"
15.1,"America","September"
11.2,"America","September"
22.7,"America","September"
16.9,"Pacific","September"
4,"Europe","September"
3.6,"Europe","September"
6.8,"Asia","September"
3.6,"Africa","September"
6.1,"Europe","September"
31,"Indian","September"
11.2,"Africa","September"
6.8,"Asia","September"
4,"Europe","September"
4,"Europe","September"
6.1,"Pacific","September"
17.6,"Africa","September"
31,"Africa","September"
4,"Asia","September"
12.6,"Africa","September"
4,"Europe","September"
23.8,"Asia","September"
30.2,"Africa","September"
11.2,"America","September"
11.2,"Europe","September"
3.6,"Europe","September"
15.1,"Asia","September"
11.2,"Asia","September"
19.4,"Africa","September"
4,"Asia","September"
3.6,"Asia","September"
5.8,"Europe","September"
28.1,"Pacific","September"
11.2,"America","September"
6.1,"Africa","September"
9,"Europe","September"
15.1,"Asia","September"
11.2,"Pacific","September"
4,"Africa","September"
5,"Europe","September"
6.8,"Asia","September"
9,"Europe","September"
3.6,"America","September"
25.9,"America","September"
3.6,"Asia","September"
22,"Pacific","September"
6.1,"America","September"
6.8,"Asia","September"
5,"Asia","September"
7.9,"Africa","September"
5,"Africa","September"
3.6,"Asia","September"
6.1,"Europe","September"
3.6,"Africa","September"
6.5,"Europe","September"
11.2,"Africa","September"
6.8,"America","September"
11.2,"America","September"
3.6,"Asia","September"
4,"Australia","September"
9,"Europe","September"
19.1,"Asia","September"
16.9,"America","September"
6.1,"Asia","September"
14.4,"Asia","September"
15.1,"America","September"
11.2,"Europe","September"
13,"Europe","September"
6.1,"America","September"
3.6,"Africa","September"
4.3,"Asia","September"
28.1,"America","September"
4,"Europe","September"
25.9,"Africa","September"
5.8,"America","September"
6.8,"Asia","September"
9,"Europe","September"
20.2,"Africa","September"
7.2,"Africa","September"
5.4,"Indian","September"
11.2,"Atlantic","September"
13,"Asia","September"
5,"Africa","September"
11.2,"America","September"
3.6,"Africa","September"
3.6,"Africa","September"
19.1,"America","September"
3.6,"Asia","September"
8.6,"Europe","September"
3.6,"Indian","September"
15.1,"Africa","September"
9,"America","September"
6.8,"Europe","September"
24.1,"America","September"
20.2,"Asia","September"
11.2,"Europe","September"
15.1,"Africa","September"
13,"Europe","September"
13,"Africa","September"
6.1,"America","September"
19.1,"America","September"
5.8,"America","September"
11.2,"Africa","September"
15.1,"America","September"
11.5,"Africa","September"
5.4,"Africa","September"
11.2,"Europe","September"
5.4,"Africa","September"
11.2,"Africa","September"
16.9,"Pacific","September"
15.1,"Europe","September"
4,"Europe","September"
13,"Africa","September"
9,"Africa","September"
3.6,"Asia","September"
6.1,"Europe","September"
9,"Africa","September"
3.6,"Europe","September"
24.1,"America","September"
19.1,"America","September"
15.1,"Africa","September"
6.1,"Africa","September"
11.2,"America","September"
20.2,"America","September"
4,"Europe","September"
15.1,"America","September"
3.6,"Europe","September"
17.3,"Atlantic","September"
6.1,"Asia","September"
6.1,"Asia","September"
3.6,"Asia","September"
4,"Asia","September"
11.2,"Europe","September"
6.8,"Asia","September"
4,"Europe","September"
19.1,"America","September"
6.1,"Asia","September"
4,"Asia","September"
19.1,"Asia","September"
6.8,"Africa","September"
11.2,"Pacific","September"
13.3,"Asia","September"
6.1,"Asia","September"
5.4,"Asia","September"
4,"Europe","September"
6.1,"Asia","September"
9,"Africa","September"
3.6,"Africa","September"
3.6,"Asia","September"
3.6,"Europe","September"
6.8,"Europe","September"
15.1,"Europe","September"
3.6,"Indian","September"
16.6,"Africa","September"
3.6,"Asia","September"
14.8,"Indian","September"
6.8,"Africa","September"
9,"Europe","September"
11.2,"Pacific","September"
18,"Africa","September"
11.2,"Indian","September"
15.1,"America","September"
11.2,"Pacific","September"
4.3,"Asia","September"
6.8,"Europe","September"
3.6,"Asia","September"
6.1,"Europe","September"
3.6,"Africa","September"
24.1,"Africa","September"
9.4,"Asia","September"
15.1,"Africa","September"
9,"Europe","September"
3.6,"Asia","September"
6.8,"Europe","September"
19.1,"Pacific","September"
19.1,"America","September"
11.2,"Africa","September"
3.6,"Africa","September"
4.7,"Asia","September"
6.1,"Europe","September"
24.1,"Europe","September"
9,"Asia","September"
10.4,"Asia","September"
6.8,"Pacific","September"
4,"America","September"
6.8,"America","September"
19.1,"Pacific","September"
19.1,"America","September"
18.4,"America","September"
3.6,"Asia","September"
4,"Europe","September"
19.1,"Europe","September"
9,"Asia","September"
9,"Europe","September"
6.8,"Europe","September"
9,"Africa","September"
13,"America","September"
3.6,"America","September"
22,"America","September"
19.1,"Pacific","September"
3.6,"Europe","September"
13,"Europe","September"
4,"Asia","September"
3.6,"Africa","September"
9,"Europe","September"
22,"Indian","September"
19.1,"Africa","September"
6.8,"Asia","September"
6.1,"Europe","September"
3.6,"Europe","September"
6.8,"Pacific","September"
23.8,"Africa","September"
13,"Africa","September"
4,"Asia","September"
7.9,"Africa","September"
6.8,"Europe","September"
9,"Asia","September"
21.2,"Africa","September"
3.6,"America","September"
6.8,"Europe","September"
24.1,"Europe","September"
11.2,"Asia","September"
3.6,"Asia","September"
16.6,"Africa","September"
6.1,"Asia","September"
3.6,"Asia","September"
6.8,"Europe","September"
24.1,"Pacific","September"
9,"America","September"
9,"Africa","September"
3.6,"Europe","September"
22,"Asia","September"
3.6,"Pacific","September"
4,"Africa","September"
8.6,"Europe","September"
9,"Asia","September"
22,"Europe","September"
3.6,"America","September"
6.1,"America","September"
6.8,"Asia","September"
25.9,"Pacific","September"
6.8,"America","September"
13,"Asia","September"
6.8,"Asia","September"
15.8,"Africa","September"
24.8,"Africa","September"
9.4,"Asia","September"
15.1,"Europe","September"
20.2,"Africa","September"
3.6,"Europe","September"
24.1,"Africa","September"
13,"America","September"
11.2,"America","September"
6.1,"Asia","September"
3.6,"Australia","September"
16.9,"Europe","September"
29.9,"Asia","September"
16.9,"America","September"
16.9,"Asia","September"
19.8,"Asia","September"
16.9,"America","September"
3.6,"Europe","September"
6.1,"Europe","September"
6.8,"America","September"
20.2,"Africa","September"
3.6,"Asia","September"
7.9,"America","September"
3.6,"Europe","September"
3.6,"Africa","September"
10.1,"America","September"
3.6,"Asia","September"
9,"Europe","September"
3.6,"Africa","September"
8.6,"Africa","September"
22.7,"Indian","September"
25.9,"Atlantic","September"
9,"Asia","September"
3.6,"Africa","September"
20.2,"America","September"
3.6,"Africa","September"
16.9,"Africa","September"
3.6,"America","September"
3.6,"Asia","September"
14.8,"Europe","September"
3.6,"Indian","September"
19.1,"Africa","September"
16.9,"America","September"
16.9,"Europe","September"
11.2,"America","September"
31,"Asia","September"
11.2,"Europe","September"
19.1,"Africa","September"
11.2,"Europe","September"
24.1,"Africa","September"
6.1,"America","September"
6.8,"America","September"
6.1,"America","September"
20.2,"Africa","September"
3.6,"America","September"
16.9,"Africa","September"
15.8,"Africa","September"
15.1,"Europe","September"
22,"Africa","September"
6.8,"Africa","September"
16.9,"Pacific","September"
16.9,"Europe","September"
3.6,"Europe","September"
11.2,"Africa","September"
11.2,"Africa","September"
6.8,"Asia","September"
11.2,"Europe","September"
20.2,"Africa","September"
11.2,"Europe","September"
29.9,"America","September"
6.8,"America","September"
11.2,"Africa","September"
6.8,"Africa","September"
11.2,"America","September"
11.2,"America","September"
13,"Europe","September"
3.6,"America","September"
24.1,"Europe","September"
19.1,"Atlantic","September"
6.8,"Asia","September"
3.6,"Asia","September"
15.1,"Asia","September"
13,"Asia","September"
11.2,"Europe","September"
19.1,"Asia","September"
13,"Europe","September"
6.1,"America","September"
16.9,"Asia","September"
15.1,"Asia","September"
6.8,"Asia","September"
25.9,"Africa","September"
3.6,"Pacific","September"
29.5,"Asia","September"
8.6,"Asia","September"
6.8,"Asia","September"
16.9,"Europe","September"
9,"Asia","September"
26.6,"Africa","September"
20.2,"Africa","September"
3.6,"Asia","September"
9,"Europe","September"
24.1,"Europe","September"
9,"Europe","September"
24.1,"Indian","September"
15.1,"Africa","September"
3.6,"Asia","September"
18.4,"Indian","September"
6.1,"Africa","September"
16.9,"Europe","September"
6.1,"Pacific","September"
27,"Africa","September"
6.8,"Indian","September"
6.1,"America","September"
6.8,"Pacific","September"
5.4,"Asia","September"
9,"Europe","September"
3.6,"Asia","September"
3.6,"Europe","September"
11.2,"Africa","September"
20.2,"Africa","September"
9.7,"Asia","September"
9,"Africa","September"
19.1,"Europe","September"
6.8,"Asia","September"
9,"Europe","September"
20.2,"Pacific","September"
6.8,"America","September"
11.2,"Africa","September"
11.2,"Africa","September"
5,"Asia","September"
6.1,"Europe","September"
46.1,"Europe","September"
15.1,"Asia","September"
8.3,"Asia","September"
9,"Pacific","September"
7.9,"America","September"
3.6,"America","September"
28.1,"Pacific","September"
11.5,"America","September"
6.5,"America","September"
3.6,"Asia","September"
16.9,"Europe","September"
9,"Europe","September"
16.9,"Asia","September"
3.6,"Europe","September"
19.1,"Europe","September"
3.6,"Africa","September"
19.1,"America","September"
11.2,"America","September"
23.4,"America","September"
3.6,"Pacific","September"
6.8,"Europe","September"
6.1,"Europe","September"
6.8,"Asia","September"
19.8,"Africa","September"
20.2,"Europe","September"
28.1,"Indian","September"
13,"Africa","September"
9,"Asia","September"
25.9,"Europe","September"
19.1,"Europe","September"
4,"Pacific","September"
22,"Africa","September"
11.2,"Africa","September"
9,"Asia","September"
14.4,"Africa","September"
11.2,"Europe","September"
11.2,"Asia","September"
7.6,"Africa","September"
19.1,"America","September"
13,"Europe","September"
6.8,"Europe","September"
19.1,"Asia","September"
19.1,"Asia","September"
25.9,"Africa","September"
9,"Asia","September"
6.1,"Asia","September"
14.8,"Europe","September"
9,"Pacific","September"
15.1,"America","September"
15.1,"Africa","September"
3.6,"Europe","September"
19.1,"Asia","September"
11.2,"Pacific","September"
22,"Africa","September"
4,"Europe","September"
15.1,"Asia","September"
6.8,"Europe","September"
13,"America","September"
11.2,"America","September"
11.2,"Asia","September"
9,"Pacific","September"
9,"America","September"
6.8,"Asia","September"
17.3,"Asia","September"
13,"Africa","September"
9.7,"Africa","September"
3.6,"Asia","September"
3.6,"Europe","September"
9,"Africa","September"
5,"Europe","September"
16.9,"Africa","September"
6.8,"America","September"
16.9,"America","September"
3.6,"Asia","September"
9,"Australia","September"
6.8,"Europe","September"
15.1,"Asia","September"
16.9,"America","September"
19.1,"Asia","September"
17.3,"Asia","September"
11.2,"America","September"
22,"Europe","September"
9,"Europe","September"
11.2,"America","September"
20.2,"Africa","September"
4,"Asia","September"
19.4,"America","September"
3.6,"Europe","September"
20.2,"Africa","September"
3.6,"America","September"
6.1,"Asia","September"
9,"Europe","September"
9,"Africa","September"
3.6,"Africa","September"
9.7,"Indian","September"
20.2,"Atlantic","September"
11.2,"Asia","September"
3.6,"Africa","September"
6.1,"America","September"
3.6,"Africa","September"
9,"Africa","September"
9,"America","September"
3.6,"Asia","September"
5.4,"Europe","September"
7.2,"Indian","September"
9,"Africa","September"
15.1,"America","September"
6.1,"Europe","September"
20.2,"America","September"
11.2,"Asia","September"
3.6,"Europe","September"
9,"Africa","September"
3.6,"Europe","September"
6.8,"Africa","September"
3.6,"America","September"
11.2,"America","September"
3.6,"America","September"
13,"Africa","September"
13,"America","September"
13,"Africa","September"
3.6,"Africa","September"
3.6,"Europe","September"
9.4,"Africa","September"
3.6,"Africa","September"
25.9,"Pacific","September"
6.8,"Europe","September"
3.6,"Europe","September"
11.2,"Africa","September"
3.6,"Africa","September"
16.9,"Asia","September"
3.6,"Europe","September"
13,"Africa","September"
3.6,"Europe","September"
22,"America","September"
11.2,"America","September"
6.8,"Africa","September"
3.6,"Africa","September"
3.6,"America","September"
15.1,"America","September"
3.6,"Europe","September"
15.1,"America","September"
6.8,"Europe","September"
14,"Atlantic","September"
6.1,"Asia","September"
3.6,"Asia","September"
15.1,"Asia","September"
6.1,"Asia","September"
6.8,"Europe","September"
9,"Asia","September"
3.6,"Europe","September"
25.9,"America","September"
6.1,"Asia","September"
13,"Asia","September"
3.6,"Asia","September"
3.6,"Africa","September"
7.6,"Pacific","September"
25.9,"Asia","September"
5.8,"Asia","September"
6.1,"Asia","September"
3.6,"Europe","September"
6.8,"Asia","September"
4.3,"Africa","September"
3.6,"Africa","September"
3.6,"Asia","September"
6.1,"Europe","September"
13,"Europe","September"
9,"Europe","September"
9,"Indian","September"
5,"Africa","September"
3.6,"Asia","September"
15.1,"Indian","September"
6.1,"Africa","September"
6.1,"Europe","September"
13,"Pacific","September"
36.7,"Africa","September"
3.6,"Indian","September"
15.1,"America","September"
6.8,"Pacific","September"
9,"Asia","September"
6.8,"Europe","September"
3.6,"Asia","September"
3.6,"Europe","September"
6.1,"Africa","September"
13,"Africa","September"
7.9,"Asia","September"
9,"Africa","September"
3.6,"Europe","September"
6.1,"Asia","September"
11.2,"Europe","September"
19.1,"Pacific","September"
15.1,"America","September"
4,"Africa","September"
10.8,"Africa","September"
7.6,"Asia","September"
3.6,"Europe","September"
74.2,"Europe","September"
6.1,"Asia","September"
10.1,"Asia","September"
9,"Pacific","September"
3.6,"America","September"
11.2,"America","September"
37.1,"Pacific","September"
6.8,"America","September"
12.6,"America","September"
3.6,"Asia","September"
15.1,"Europe","September"
6.1,"Europe","September"
19.1,"Asia","September"
9,"Europe","September"
11.2,"Europe","September"
6.1,"Africa","September"
3.6,"America","September"
6.1,"America","September"
20.9,"America","September"
11.2,"Pacific","September"
3.6,"Europe","September"
4,"Europe","September"
6.8,"Asia","September"
19.8,"Africa","September"
11.2,"Europe","September"
28.1,"Indian","September"
13,"Africa","September"
6.8,"Asia","September"
6.1,"Europe","September"
3.6,"Europe","September"
6.1,"Pacific","September"
25.9,"Africa","September"
4,"Africa","September"
3.6,"Asia","September"
7.6,"Africa","September"
6.8,"Europe","September"
11.2,"Asia","September"
5,"Africa","September"
11.2,"America","September"
6.8,"Europe","September"
3.6,"Europe","September"
19.1,"Asia","September"
6.8,"Asia","September"
15.8,"Africa","September"
15.1,"Asia","September"
4.3,"Asia","September"
9.7,"Europe","September"
20.2,"Pacific","September"
15.1,"America","September"
6.8,"Africa","September"
6.1,"Europe","September"
15.1,"Asia","September"
6.8,"Pacific","September"
6.1,"Africa","September"
12.2,"Europe","September"
6.1,"Asia","September"
6.1,"Europe","September"
6.8,"America","September"
3.6,"America","September"
6.8,"Asia","September"
9,"Pacific","September"
6.1,"America","September"
6.1,"Asia","September"
3.6,"Asia","September"
9.7,"Africa","September"
13.3,"Africa","September"
3.6,"Asia","September"
3.6,"Europe","September"
13,"Africa","September"
7.2,"Europe","September"
11.2,"Africa","September"
11.2,"America","September"
20.2,"America","September"
9,"Asia","September"
9,"Australia","September"
9,"Europe","September"
11.2,"Asia","September"
11.2,"America","September"
28.1,"Asia","September"
9,"Asia","September"
15.1,"America","September"
3.6,"Europe","September"
6.1,"Europe","September"
11.2,"America","September"
22,"Africa","September"
5.8,"Asia","September"
16.6,"America","September"
3.6,"Europe","September"
15.1,"Africa","September"
4.3,"America","September"
4,"Asia","September"
11.2,"Europe","September"
4,"Africa","September"
3.6,"Africa","September"
17.3,"Indian","September"
13,"Atlantic","September"
6.1,"Asia","September"
7.2,"Africa","September"
6.8,"America","September"
3.6,"Africa","September"
13,"Africa","September"
15.1,"America","September"
3.6,"Asia","September"
3.6,"Europe","September"
6.5,"Indian","September"
9,"Africa","September"
9,"America","September"
6.1,"Europe","September"
16.9,"America","September"
9,"Asia","September"
13,"Europe","September"
9,"Africa","September"
15.1,"Europe","September"
6.8,"Africa","September"
3.6,"America","September"
11.2,"America","September"
9.4,"America","September"
4,"Africa","September"
19.1,"America","September"
6.8,"Africa","September"
6.1,"Africa","September"
6.8,"Europe","September"
11.5,"Africa","September"
3.6,"Africa","September"
22,"Pacific","September"
13,"Europe","September"
6.1,"Europe","September"
13,"Africa","September"
3.6,"Africa","September"
6.1,"Asia","September"
13,"Europe","September"
20.2,"Africa","September"
3.6,"Europe","September"
19.1,"America","September"
22,"America","September"
3.6,"Africa","September"
16.9,"Africa","September"
6.8,"America","September"
16.9,"America","September"
3.6,"Europe","September"
11.2,"America","September"
6.1,"Europe","September"
13,"Atlantic","September"
6.8,"Asia","September"
3.6,"Asia","September"
15.1,"Asia","September"
6.1,"Asia","September"
16.9,"Europe","September"
3.6,"Asia","September"
3.6,"Europe","September"
19.1,"America","September"
6.8,"Asia","September"
3.6,"Asia","September"
3.6,"Asia","September"
3.6,"Africa","September"
11.2,"Pacific","September"
26.3,"Asia","September"
3.6,"Asia","September"
5.4,"Asia","September"
4,"Europe","September"
6.8,"Asia","September"
3.6,"Africa","September"
3.6,"Africa","September"
3.6,"Asia","September"
3.6,"Europe","September"
3.6,"Europe","September"
15.1,"Europe","September"
11.2,"Indian","September"
3.6,"Africa","September"
3.6,"Asia","September"
10.8,"Indian","September"
6.8,"Africa","September"
4,"Europe","September"
19.1,"Pacific","September"
36.7,"Africa","September"
24.1,"Indian","September"
15.1,"America","September"
9,"Pacific","September"
3.6,"Asia","September"
9,"Europe","September"
3.6,"Asia","September"
3.6,"Europe","September"
3.6,"Africa","September"
19.1,"Africa","September"
9.7,"Asia","September"
6.8,"Africa","September"
13,"Europe","September"
3.6,"Asia","September"
11.2,"Europe","September"
41,"Pacific","September"
11.2,"America","September"
11.2,"Africa","September"
9,"Africa","September"
3.6,"Asia","September"
9,"Europe","September"
19.1,"Europe","September"
6.1,"Asia","September"
9.4,"Asia","September"
6.1,"Pacific","September"
3.6,"America","September"
9,"America","September"
9,"Pacific","September"
5.8,"America","September"
11.9,"America","September"
3.6,"Asia","September"
13,"Europe","September"
16.9,"Europe","September"
20.2,"Asia","September"
22,"Europe","September"
3.6,"Europe","September"
9,"Africa","September"
9,"America","September"
9,"America","September"
16.9,"America","September"
16.9,"Pacific","September"
4,"Europe","September"
6.1,"Europe","September"
3.6,"Asia","September"
6.8,"Africa","September"
9,"Europe","September"
28.1,"Indian","September"
12.6,"Africa","September"
6.8,"Asia","September"
4,"Europe","September"
4,"Europe","September"
6.1,"Pacific","September"
21.6,"Africa","September"
3.6,"Africa","September"
6.1,"Asia","September"
10.8,"Africa","September"
6.8,"Europe","September"
3.6,"Asia","September"
33.5,"Africa","September"
3.6,"America","September"
6.8,"Europe","September"
6.8,"Europe","September"
3.6,"Asia","September"
11.2,"Asia","September"
19.4,"Africa","September"
13,"Asia","September"
5.8,"Asia","September"
3.6,"Europe","September"
20.2,"Pacific","September"
9,"America","September"
9,"Africa","September"
3.6,"Europe","September"
11.2,"Asia","September"
3.6,"Pacific","September"
9,"Africa","September"
9.7,"Europe","September"
6.8,"Asia","September"
6.8,"Europe","September"
11.2,"America","September"
29.9,"America","September"
11.2,"Asia","September"
11.2,"Pacific","September"
6.8,"America","September"
6.1,"Asia","September"
3.6,"Asia","September"
7.9,"Africa","September"
9.4,"Africa","September"
